INIT         |  PLACE_COMMA  |  L
PLACE_COMMA  _  NEXT         ,  L
NEXT         _  APPEND_LAST  |  R
APPEND_LAST  X  APPEND_LAST  |  R
APPEND_LAST  ,  APPEND_LAST  ,  R
APPEND_LAST  Y  APPEND_LAST  Y  R
APPEND_LAST  |  CHECK_DONE   Y  R
CHECK_DONE   _  CLEANUP      _  L
CLEANUP      Y  CLEANUP      _  L
CLEANUP      ,  CLEANUP      _  L
CLEANUP      |  HALT         |  L
CHECK_DONE   |  NEXT         |  L
NEXT         X  NEXT         X  L
NEXT         Y  NEXT         Y  L
NEXT         ,  NEXT         ,  L
NEXT         |  ACC_2        X  L
ACC_2        |  ACC_4        X  L
ACC_2        _  APPEND_2     _  R
ACC_4        |  ACC_6        X  L
ACC_4        _  APPEND_4     _  R
ACC_6        |  ACC_8        X  L
ACC_6        _  APPEND_6     _  R
ACC_8        |  ACC_10       X  L
ACC_8        _  APPEND_8     _  R
ACC_10       |  ACC_12       X  L
ACC_10       _  APPEND_10    _  R
ACC_12       |  ACC_14       X  L
ACC_12       _  APPEND_12    _  R
ACC_14       |  ACC_16       X  L
ACC_14       _  APPEND_14    _  R
ACC_16       |  ACC_18       X  L
ACC_16       _  APPEND_16    _  R
ACC_18       |  ACC_20       X  L
ACC_18       _  APPEND_18    _  R
ACC_20       |  ACC_22       X  L
ACC_20       _  APPEND_20    _  R
ACC_22       |  ACC_24       X  L
ACC_22       _  APPEND_22    _  R
ACC_24       |  ACC_26       X  L
ACC_24       _  APPEND_24    _  R
ACC_26       |  ACC_28       X  L
ACC_26       _  APPEND_26    _  R
ACC_28       |  ACC_30       X  L
ACC_28       _  APPEND_28    _  R
ACC_30       |  ACC_32       X  L
ACC_30       _  APPEND_30    _  R
ACC_32       |  ACC_34       X  L
ACC_32       _  APPEND_32    _  R
ACC_34       |  ACC_36       X  L
ACC_34       _  APPEND_34    _  R
ACC_36       |  ACC_38       X  L
ACC_36       _  APPEND_36    _  R
ACC_38       |  ACC_40       X  L
ACC_38       _  APPEND_38    _  R
ACC_40       |  ACC_42       X  L
ACC_40       _  APPEND_40    _  R
ACC_42       |  ACC_44       X  L
ACC_42       _  APPEND_42    _  R
ACC_44       |  ACC_46       X  L
ACC_44       _  APPEND_44    _  R
ACC_46       |  ACC_48       X  L
ACC_46       _  APPEND_46    _  R
ACC_48       |  ACC_50       X  L
ACC_48       _  APPEND_48    _  R
ACC_50       |  ACC_52       X  L
ACC_50       _  APPEND_50    _  R
ACC_52       |  ACC_54       X  L
ACC_52       _  APPEND_52    _  R
ACC_54       |  ACC_56       X  L
ACC_54       _  APPEND_54    _  R
ACC_56       |  ACC_58       X  L
ACC_56       _  APPEND_56    _  R
ACC_58       |  ACC_60       X  L
ACC_58       _  APPEND_58    _  R
ACC_60       |  ACC_62       X  L
ACC_60       _  APPEND_60    _  R
ACC_62       |  ACC_64       X  L
ACC_62       _  APPEND_62    _  R
ACC_64       |  ACC_66       X  L
ACC_64       _  APPEND_64    _  R
ACC_66       |  ACC_68       X  L
ACC_66       _  APPEND_66    _  R
ACC_68       |  ACC_70       X  L
ACC_68       _  APPEND_68    _  R
ACC_70       |  ACC_72       X  L
ACC_70       _  APPEND_70    _  R
ACC_72       |  ACC_74       X  L
ACC_72       _  APPEND_72    _  R
ACC_74       |  ACC_76       X  L
ACC_74       _  APPEND_74    _  R
ACC_76       |  ACC_78       X  L
ACC_76       _  APPEND_76    _  R
ACC_78       |  ACC_80       X  L
ACC_78       _  APPEND_78    _  R
ACC_80       |  ACC_82       X  L
ACC_80       _  APPEND_80    _  R
ACC_82       |  ACC_84       X  L
ACC_82       _  APPEND_82    _  R
ACC_84       |  ACC_86       X  L
ACC_84       _  APPEND_84    _  R
ACC_86       |  ACC_88       X  L
ACC_86       _  APPEND_86    _  R
ACC_88       |  ACC_90       X  L
ACC_88       _  APPEND_88    _  R
ACC_90       |  ACC_92       X  L
ACC_90       _  APPEND_90    _  R
ACC_92       |  ACC_94       X  L
ACC_92       _  APPEND_92    _  R
ACC_94       |  ACC_96       X  L
ACC_94       _  APPEND_94    _  R
ACC_96       |  ACC_98       X  L
ACC_96       _  APPEND_96    _  R
ACC_98       |  ACC_100      X  L
ACC_98       _  APPEND_98    _  R
ACC_100      |  ACC_102      X  L
ACC_100      _  APPEND_100   _  R
ACC_102      |  ACC_104      X  L
ACC_102      _  APPEND_102   _  R
ACC_104      |  APPEND_104   |  R
ACC_104      _  APPEND_104   _  R
APPEND_2     X  APPEND_2     X  R
APPEND_2     ,  APPEND_2     ,  R
APPEND_2     Y  APPEND_2     Y  R
APPEND_4     X  APPEND_4     X  R
APPEND_4     ,  APPEND_4     ,  R
APPEND_4     Y  APPEND_4     Y  R
APPEND_6     X  APPEND_6     X  R
APPEND_6     ,  APPEND_6     ,  R
APPEND_6     Y  APPEND_6     Y  R
APPEND_8     X  APPEND_8     X  R
APPEND_8     ,  APPEND_8     ,  R
APPEND_8     Y  APPEND_8     Y  R
APPEND_10    X  APPEND_10    X  R
APPEND_10    ,  APPEND_10    ,  R
